124,Procter & Gamble,"101 E Olney Ave, Philadelphia, PA",http://www.pg.com,2300.00
127,Alphabet,"36 W 34Th St, Erie, PA",http://www.google.com,2400.00
128,Comcast,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.comcastcorporation.com,2400.00
129,Target,"601 Market St, Philadelphia, PA",http://www.target.com,2400.00
132,MetLife,"5122 Sinclair Ln, Baltimore, MD",http://www.metlife.com,2400.00
133,Archer Daniels Midland,"680 Bel Air Rd, Bel Air, MD",http://www.adm.com,2400.00
135,Freddie Mac,"8004 Stansbury Rd, Baltimore, MD",http://www.freddiemac.com,2400.00
136,PepsiCo,"10209 Yearling Dr, Rockville, MD",http://www.pepsico.com,2400.00
137,United Technologies,"3000 Greenmount Ave, Baltimore, MD",http://www.utc.com,2400.00
139,Lowe?s,"1262 Vocke Rd, Cumberland, MD",http://www.lowes.com,2400.00
140,UPS,"3314 Eastern Ave, Baltimore, MD",http://www.ups.com,2400.00
142,Prudential Financial,"11200 Scaggsville Rd, Laurel, MD",http://www.prudential.com,2400.00
144,Humana,"2300 Harford Rd, Baltimore, MD",http://www.humana.com,2400.00
145,Disney,"2 2Nd St # A, Ocean City, MD",http://www.disney.com,2400.00
146,Cisco Systems,"6917 W Oklahoma Ave, Milwaukee, WI",http://www.cisco.com,2400.00
148,Dow Chemical,"160 Glenwood Ave, Minneapolis, MN",http://www.dow.com,2400.00
149,Sysco,"6915 Grand Ave, Hammond, IN",http://www.sysco.com,2400.00
151,Caterpillar,"65 Cadillac Sq # 2701, Detroit, MI",http://www.caterpillar.com,2500.00
152,Lockheed Martin,"3435 Tuscany Dr Se, Grand Rapids, MI",http://www.lockheedmartin.com,2500.00
155,Coca-Cola,"810 1St Ave, Council Bluffs, IA",http://www.coca-colacompany.com,3500.00
156,HCA Holdings,"500 W Oklahoma Ave, Milwaukee, WI",http://www.hcahealthcare.com,3500.00
159,Energy Transfer Equity,"1721 E Lake St, Minneapolis, MN",http://www.energytransfer.com,3600.00
160,Tyson Foods,"255 Great Arrow Ave, Buffalo, NY",http://www.tysonfoods.com,3600.00
162,Delta Air Lines,"6640 Campbell Blvd, Lockport, NY",http://www.delta.com,3600.00
164,Nationwide,"1136 Arch St, Philadelphia, PA",http://www.nationwide.com,3600.00
166,Best Buy,"Rt 6 E, Warren, PA",http://www.bestbuy.com,3700.00
167,Merck,"1924 Bedford St, Cumberland, MD",http://www.merck.com,3700.00
169,Liberty Mutual Insurance Group,"2713 N Bendix Dr, South Bend, IN",http://www.libertymutual.com,3700.00
171,Honeywell International,"752 W Huron St, Pontiac, MI",http://www.honeywell.com,3700.00
173,Massachusetts Mutual Life Insurance,"1330 N Memorial Dr, Racine, WI",http://www.massmutual.com,5000.00
175,Morgan Stanley,"8 Automation Ln, Albany, NY",http://www.morganstanley.com,5000.00
176,Cigna,"811 N Brandywine Ave, Schenectady, NY",http://www.cigna.com,5000.00
178,Allstate,"3025 Sussex Ave, Pittsburgh, PA",http://www.allstate.com,5000.00
179,TIAA,"932 High St, Lancaster, PA",http://www.tiaa.org,5000.00
181,CHS,"6959 Tulip St, Philadelphia, PA",http://www.chsinc.com,5000.00
182,American Express,"511 S Central Ave # A, Baltimore, MD",http://www.americanexpress.com,5000.00
183,Gilead Sciences,"400 E Joppa Rd, Baltimore, MD",http://www.gilead.com,5000.00
185,General Dynamics,"1796 Tsing Tao, Muang Nonthaburi, ",http://www.generaldynamics.com,1200.00
186,TJX,"1810 Tucker Crt, Mumbai, ",http://www.tjx.com,5000.00
188,Nike,"Sendlinger Tor 4, Munich, ",http://www.nike.com,2400.00
189,World Fuel Services,"Theresienstr 15, Munich, ",http://www.wfscorp.com,2400.00
